#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号,傀異錬成初期コスト,傀異錬成最大防御＋,傀異錬成2スロ追加時最大防御＋
カムラノ装【頭巾】覇,0,4,1,0,0,,30,50,2,0,0,0,0,精霊の加護,1,死中に活,1,,,,,,,カブレライト鉱石,2,紅蓮石,1,,,,,,,,,,,10,0,0,0
レザーＳヘッド,0,4,1,1,0,,30,50,0,0,0,0,0,地質学,1,腹減り耐性,1,,,,,,,上質な毛皮,1,ドラグライト鉱石,3,,,,,,,,,,,20,0,0,0
チェーンＳヘッド,0,4,2,0,0,,32,52,0,0,1,0,0,植生学,1,防御,1,,,,,,,カブレライト鉱石,2,ドラグライト鉱石,1,,,,,,,,,,,30,0,0,0
ハンターＳヘルム,0,4,2,0,0,,32,52,0,0,0,0,0,アイテム使用強化,1,,,,,,,,,上質な毛皮,1,カブレライト鉱石,2,,,,,,,,,,,40,0,0,0
アロイＳヘルム,0,4,1,0,0,,32,52,-1,0,-1,-1,0,水属性攻撃強化,1,剛刃研磨,1,,,,,,,グラシスメタル,2,カブレライト鉱石,1,マカライト鉱石,2,,,,,,,,,50,0,0,0
ボーンＳヘルム,0,4,1,0,0,,32,52,0,0,0,-1,0,スタミナ奪取,1,破壊王,1,,,,,,,ねじれた堅怪骨,2,イズチの剛毛,2,鋭利な爪,1,,,,,,,,,60,0,0,0
スカルダＳテスタ,1,4,2,0,0,,32,52,3,-1,-1,-1,3,毒属性強化,2,,,,,,,,,毒クモリ,2,モンスターの濃汁,1,鋭利な牙,2,,,,,,,,,70,0,0,0
スパイオＳテスタ,2,4,2,0,0,,32,52,3,-1,-1,-1,3,毒属性強化,2,,,,,,,,,毒クモリ,2,モンスターの濃汁,1,鋭利な牙,2,,,,,,,,,80,0,0,0
ブナハＳハット,0,4,2,0,0,,34,54,-2,0,0,0,2,毒属性強化,1,反動軽減,2,,,,,,,飛甲虫の堅殻,2,上質な腹袋,2,ねじれた堅怪骨,2,,,,,,,,,90,0,0,0
イズチＳヘルム,0,4,1,1,0,,36,56,2,-1,-2,0,0,見切り,1,,,,,,,,,鎌鼬竜の上毛,4,鎌鼬竜の上皮,1,イズチの剛毛,2,,,,,,,,,100,0,0,0
バギィＳヘルム,0,4,2,1,0,,36,56,-4,-1,-1,2,1,氷属性攻撃強化,2,,,,,,,,,王者のトサカ,1,眠狗竜の上皮,3,カブレライト鉱石,2,鳥竜玉,1,,,,,,,110,0,0,0
クルルＳヘルム,0,4,1,1,0,,38,58,0,-3,0,1,0,渾身,1,,,,,,,,,掻鳥の大飾り羽,1,掻鳥の上鱗,4,掻鳥の上皮,1,,,,,,,,,120,0,0,0
フロギィＳヘルム,0,4,1,0,0,,38,58,2,-2,1,-4,0,速射強化,1,回避距離ＵＰ,1,,,,,,,毒狗竜の上皮,4,王者のクチバシ,1,カブレライト鉱石,3,,,,,,,,,130,0,0,0
アシラＳヘルム,0,4,1,1,0,,36,56,-2,0,-2,0,0,不屈,1,防御,1,,,,,,,青熊獣の剛毛,3,青熊獣の堅腕甲,2,上質な毛皮,2,,,,,,,,,140,0,0,0
ウルクＳヘルム,0,4,3,0,0,,36,56,-3,1,0,3,0,見切り,1,氷属性攻撃強化,2,,,,,,,白兎獣の大耳,2,白兎獣の剛毛,3,堅牢な骨,1,上質な毛皮,1,,,,,,,150,0,0,0
アケノＳヘルム,0,4,2,0,0,,38,58,3,-3,-1,0,0,納刀術,1,火属性攻撃強化,1,,,,,,,傘鳥の上羽鱗,3,傘鳥の大トサカ,1,傘鳥のクチバシ,1,イズチの剛毛,2,,,,,,,160,0,0,0
フルフルＳヘルム,0,4,1,0,0,,38,58,-4,1,4,2,1,集中,1,体力回復量ＵＰ,1,,,,,,,真珠色の柔皮,4,尖竜骨,1,ドラグライト鉱石,2,上質な堅骨,1,,,,,,,170,0,0,0
ヨツミＳヘルム,0,4,1,0,0,,40,60,-1,4,-2,1,0,通常弾・連射矢強化,1,早食い,1,,,,,,,河童蛙の大皿,1,河童蛙の上皮,3,河童蛙の大嘴,1,大水袋,2,,,,,,,180,0,0,0
インゴットＳヘルム,0,4,3,1,0,,40,58,-1,-1,1,0,0,風圧耐性,1,,,,,,,,,ユニオン鉱石,2,ドラグライト鉱石,3,グラシスメタル,2,ケストドンの堅殻,2,,,,,,,190,0,0,0
混沌のパオ・覇,0,4,1,1,0,,40,58,2,-2,0,0,0,キノコ大好き,1,,,,,,,,,闇盛り茸,3,マンドラゴラ,2,堅牢な骨,3,ユニオン鉱石,2,,,,,,,200,0,0,0
エーデルＳフロール,0,4,2,2,0,,40,58,-1,3,-1,0,0,毒耐性,2,,,,,,,,,星見の麗花,3,大水袋,1,流水草,3,肉厚な上皮,1,,,,,,,210,0,0,0
ズワロＳフード,0,4,3,0,0,,42,60,-2,2,0,-1,1,満足感,1,陽動,1,,,,,,,垂皮竜の上皮,2,ファンゴの上毛皮,3,上質な毛皮,2,,,,,,,,,220,0,0,0
リノプロＳヘルム,0,4,1,0,0,,42,60,2,0,0,-2,0,貫通弾・貫通矢強化,2,気絶耐性,1,,,,,,,草食竜の堅殻,3,草食竜の頭殻,1,カブレライト鉱石,2,,,,,,,,,230,0,0,0
ファンゴＳフェイク,0,4,1,0,0,,36,54,0,4,-2,0,0,鈍器使い,2,,,,,,,,,ファンゴの頭,2,ファンゴの上毛皮,4,天狗獣の剛毛,2,ねじれた堅怪骨,2,,,,,,,240,0,0,0
ジャギィＳフェイク,0,4,2,0,0,,36,54,0,0,0,0,0,滑走強化,1,,,,,,,,,ジャギィの上鱗,2,ジャギィの上皮,2,上質な堅骨,1,鋭利な牙,2,,,,,,,250,0,0,0
ラングロＳヘルム,0,4,1,1,0,5,50,68,2,-3,0,-1,1,麻痺属性強化,2,鈍器使い,1,,,,,,,赤甲獣の堅殻,2,強力麻痺袋,2,赤甲獣の尖爪,1,獣玉,1,,,,,,,260,0,0,0
ルドロスＳヘルム,0,4,1,1,0,5,48,66,-3,4,-1,0,0,ランナー,1,フルチャージ,1,,,,,,,高級なトサカ,2,水獣の上鱗,3,大水袋,1,水生獣の上皮,2,,,,,,,270,0,0,0
ボロスＳヘルム,0,4,2,1,0,5,50,68,-3,-1,3,-1,0,攻撃,1,防御,1,攻めの守勢,1,,,,,土砂竜の堅殻,4,土砂竜の鋭爪,2,土砂竜の尻尾,1,尖竜骨,2,,,,,,,280,0,0,0
テンゴＳヘルム,0,5,1,0,0,5,52,70,-2,2,2,-4,2,アイテム使用強化,1,広域化,1,気絶耐性,1,,,,,天狗獣の剛毛,4,天狗獣の堅頭襟,1,堅牢な骨,2,鎌鼬竜の上毛,1,,,,,,,290,0,0,0
プケプケＳヘルム,0,5,2,0,0,5,50,68,0,3,-3,0,1,特殊射撃強化,1,弾丸節約,1,,,,,,,毒妖鳥の堅殻,4,毒妖鳥の大喉袋,2,カブレライト鉱石,2,鳥竜玉,1,,,,,,,300,0,0,0
ジュラヘルム,0,5,2,1,0,5,48,66,-1,2,-3,0,0,攻めの守勢,1,回避距離ＵＰ,1,,,,,,,泥魚竜の上鱗,4,泥魚竜の鋭牙,3,大水袋,1,尖竜骨,1,,,,,,,310,0,0,0
バサルＳヘルム,0,5,2,1,0,5,52,70,0,-2,1,1,-3,砲弾装填,1,防御,2,,,,,,,岩竜の堅胸殻,3,猛毒袋,2,翼蛇竜の上皮,2,岩竜の涙,1,,,,,,,320,0,0,0
レイアＳヘルム,0,5,2,1,0,5,52,70,3,0,-2,0,-3,属性やられ耐性,1,,,,,,,,,雌火竜の堅殻,4,雌火竜の上棘,1,爆炎袋,2,ユニオン鉱石,3,,,,,,,330,0,0,0
スカルＳヘッド,0,5,3,2,0,,50,58,-3,-3,-3,-3,4,不屈,1,,,,,,,,,堅竜骨,3,埋もれた竜骨骸,2,いにしえの龍骨,1,鋭利な牙,3,,,,,,,340,0,0,0
ドーベルヘルム,0,5,1,1,0,,52,60,-2,0,0,0,4,龍属性攻撃強化,1,攻撃,1,火事場力,1,,,,,尖竜骨,2,埋もれた竜骨骸,3,鎌鼬竜の上毛,2,ファンゴの上毛皮,1,,,,,,,350,0,0,0
アルブーロＳヘッド,0,5,2,1,0,,52,60,0,-2,1,-1,0,弾導強化,2,,,,,,,,,マクラサカガイ,1,人魚竜の尖鉤爪,2,咬魚の上ヒゲ,2,堅竜骨,1,,,,,,,360,0,0,0
メルホアＳフロール,0,5,2,2,0,,52,60,0,1,3,0,0,麻痺耐性,2,,,,,,,,,ドスビスカス,2,げどく草,3,臣蜘蛛の絹糸,2,埋もれた竜骨骸,1,,,,,,,370,0,0,0
デスギアＳゲヒル,0,5,2,0,0,,52,60,3,1,1,-1,0,剛刃研磨,1,,,,,,,,,禍々しい闇布,1,翼蛇竜の上皮,2,上質な堅骨,1,獄炎石,1,,,,,,,380,0,0,0
マギュルＳフロール,0,5,2,2,0,,52,60,-3,1,0,3,0,爆破やられ耐性,2,,,,,,,,,ワヲンパンプキン,1,怪力の種,2,上質な腹袋,2,グラシスメタル,2,,,,,,,390,0,0,0
ヴァイクＳヘルム,0,5,2,1,0,,52,60,0,3,-2,-1,0,装填拡張,2,,,,,,,,,ヨロイシダイ,2,キレアジ,2,水生獣の上皮,2,グラシスメタル,2,,,,,,,400,0,0,0
マカルパＳフード,0,5,2,2,0,,52,60,1,2,-2,0,0,睡眠耐性,2,,,,,,,,,春夜鯉,2,カジキマグロ,1,肉厚な上皮,2,ドラグライト鉱石,2,,,,,,,410,0,0,0
ウツシ表【覆面】覇,1,5,1,0,0,,52,60,3,0,0,0,0,早食い,1,満足感,1,幸運,1,,,,,カムラチケット,2,蛮顎竜の上鱗,3,堅竜骨,1,グラシスメタル,2,,,,,,,420,0,0,0
ウツシ裏【御面】覇,1,5,1,0,0,,52,60,3,0,0,0,0,業物,2,弾丸節約,2,翔蟲使い,1,,,,,カムラチケット,2,蛮顎竜の鋭牙,2,堅竜骨,1,グラシスメタル,2,,,,,,,430,0,0,0
依巫・祈【元結】,2,5,1,0,0,,52,60,3,0,0,0,0,早食い,1,満足感,1,幸運,1,,,,,カムラチケット,2,蛮顎竜の上鱗,3,堅竜骨,1,グラシスメタル,2,,,,,,,440,0,0,0
神凪・願【元結】,2,5,1,0,0,,52,60,3,0,0,0,0,業物,2,弾丸節約,2,翔蟲使い,1,,,,,カムラチケット,2,蛮顎竜の鋭牙,2,堅竜骨,1,グラシスメタル,2,,,,,,,450,0,0,0
ガブラスＳヘッド,0,5,2,0,0,,52,60,1,1,1,1,3,風圧耐性,2,,,,,,,,,翼蛇竜の頭,1,翼蛇竜の上皮,3,毒妖鳥の上鱗,2,堅竜骨,1,,,,,,,460,0,0,0
イソネＳヘルム,0,5,2,1,0,6,58,66,-1,2,-3,0,1,睡眠属性強化,1,,,,,,,,,人魚竜の怒髪ヒレ,2,人魚竜の上鱗,4,人魚竜の微睡み粉,1,上質なヒレ,2,,,,,,,470,0,0,0
ベリオＳヘルム,0,5,1,0,0,6,58,66,-3,0,-1,3,0,抜刀術【技】,2,,,,,,,,,琥珀色の鋭牙,2,氷牙竜の堅殻,4,氷牙竜の上毛皮,1,グラシスメタル,3,,,,,,,480,0,0,0
カガチＳヘルム,0,5,1,1,0,6,58,66,0,-3,3,0,0,ジャンプ鉄人,1,体術,1,見切り,1,,,,,飛雷竜の上鱗,4,飛雷竜の雷極針,1,飛雷竜の皮膜,2,青熊獣の剛毛,1,,,,,,,490,0,0,0
ジャナフＳヘルム,0,6,2,0,0,6,60,80,3,-3,-1,-1,0,集中,1,ＫＯ術,1,,,,,,,蛮顎竜の上毛皮,4,蛮顎竜の鋭牙,2,爆炎袋,2,傘鳥の上羽鱗,1,,,,,,,500,0,0,0
ナルガＳヘルム,0,6,3,0,0,6,60,80,-2,1,-3,1,1,回避性能,1,,,,,,,,,迅竜の上鱗,4,迅竜の鋭牙,2,迅竜の尻尾,2,竜玉,1,,,,,,,510,0,0,0
ミツネＳヘルム,0,6,2,1,0,6,60,80,0,2,-3,1,-1,死中に活,1,,,,,,,,,泡狐竜の尖爪,3,泡狐竜の上鱗,4,泡狐竜の紫上毛,2,イズチの剛毛,2,,,,,,,520,0,0,0
レウスＳヘルム,0,6,1,1,0,6,62,82,3,1,-2,1,-3,攻撃,1,破壊王,1,,,,,,,火竜の上鱗,4,火竜の翼,2,火竜の堅殻,1,獄炎石,2,,,,,,,530,0,0,0
ジンオウＳヘルム,0,6,1,0,0,6,62,82,0,-1,4,-4,1,力の解放,1,弱点特効,1,,,,,,,雷狼竜の尖角,2,雷狼竜の高電毛,3,超電雷光虫,3,天狗獣の剛毛,2,,,,,,,540,0,0,0
ロワーガＳテスタ,1,6,1,0,0,,62,68,-2,0,3,-2,2,会心撃【属性】,2,,,,,,,,,オオクワアゲハ,2,埋もれた竜骨骸,2,雌火竜の堅殻,2,妃蜘蛛の堅殻,1,,,,,,,550,0,0,0
ファルメルＳテスタ,2,6,1,0,0,,62,62,-2,0,3,-2,2,会心撃【属性】,2,,,,,,,,,オオクワアゲハ,2,埋もれた竜骨骸,2,雌火竜の堅殻,2,妃蜘蛛の堅殻,1,,,,,,,560,0,0,0
メデュレトＳハット,0,6,3,0,0,,62,68,1,3,0,2,0,破壊王,1,精霊の加護,1,,,,,,,ゴスゴシックラゲ,1,河童蛙の上皮,2,堅竜骨,2,ノヴァクリスタル,1,,,,,,,570,0,0,0
ブリゲイドＳロポス,0,6,3,1,0,,62,68,1,0,2,0,2,植生学,2,,,,,,,,,狩猟王のコイン,4,ラージャンコイン,1,ベリオコイン,2,堅竜骨,4,,,,,,,580,0,0,0
強弓の羽根飾り,0,6,0,0,0,,56,62,0,0,0,0,0,弓溜め段階解放,1,,,,,,,,,撃龍王のコイン,2,狩猟王のコイン,3,ラージャンコイン,3,ベリオコイン,2,,,,,,,590,0,0,0
ガーグァＳフェイク,0,6,0,0,0,,54,60,-3,-2,-2,1,0,飛び込み,1,幸運,1,,,,,,,丸鳥の羽,2,堅竜骨,4,ジャグラスの上皮,3,黄金色の粘泥土,2,,,,,,,600,0,0,0
禍鎧・覇【兜】,0,6,2,0,0,7,64,84,3,-3,-2,1,1,逆恨み,1,匠,1,ひるみ軽減,1,,,,,怨虎竜の剛兜角,1,怨虎竜の堅殻,4,怨虎竜の上鱗,1,鎌鼬竜の上刃尾,1,,,,,,,610,0,0,0
ゴシャＳヘルム,0,6,1,1,0,7,64,84,-4,1,-1,4,0,抜刀術【技】,1,挑戦者,1,,,,,,,雪鬼獣の尖角,2,雪鬼獣の剛毛,4,堅牢な巨骨,1,白兎獣の剛毛,2,,,,,,,620,0,0,0
オロミドＳヘルム,0,6,2,2,0,7,64,84,-4,3,3,-2,-2,高速変形,2,,,,,,,,,泥翁竜の長髭,2,泥翁竜の上鱗,4,泥翁竜の堅殻,1,豊沃なドロ,2,,,,,,,630,0,0,0
レックスＳヘルム,0,6,2,1,0,7,64,84,2,0,-3,0,-2,耳栓,1,早食い,1,,,,,,,轟竜のアギト,1,轟竜の上鱗,4,轟竜の尖爪,1,ジャグラスの上皮,2,,,,,,,640,0,0,0
ディアブロＳヘルム,0,6,2,0,0,7,64,84,3,-1,-1,-3,-1,ガード性能,1,スタミナ急速回復,1,,,,,,,角竜の堅殻,4,角竜の牙,2,上質なねじれた角,1,竜玉,1,,,,,,,650,0,0,0
ヤツカダヘルム,0,6,1,1,0,7,66,86,4,-2,-1,-3,1,散弾・拡散矢強化,1,装填速度,1,,,,,,,妃蜘蛛の絹糸,3,妃蜘蛛の堅殻,3,妃蜘蛛の鋭爪,1,臣蜘蛛の絹糸,2,,,,,,,660,0,0,0
金色ノ添髪,0,7,2,1,0,7,70,90,2,1,3,-5,2,火事場力,2,渾身,1,,,,,,,金獅子の黒毛,3,金獅子の尖角,2,黄金の毛,1,金獅子の鋭牙,3,,,,,,,670,0,0,0
ダマスクヘルム,0,7,0,0,0,,68,88,-1,2,-3,1,-1,耐震,2,耳栓,2,,,,,,,古龍の血,2,怨虎竜の堅殻,2,妃蜘蛛の鉤棘,1,獄炎石,1,,,,,,,,0,0,0
炎の封眼,0,7,0,0,0,,56,76,3,0,0,0,0,見切り,4,,,,,,,,,金獅子の黒毛,2,爆鱗竜の上鱗,2,怨虎竜の妖刀殻,2,古龍の血,2,,,,,,,,0,0,0
練達の羽根飾り,0,7,0,0,0,,56,76,0,0,0,0,0,剥ぎ取り名人,1,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
クシャナアンク,0,7,1,0,0,,74,94,-1,2,-2,3,-3,匠,2,通常弾・連射矢強化,2,,,,,,,鋼龍の尖角,3,鋼龍の堅殻,4,鋼龍の翼,2,角竜の堅甲,3,,,,,,,,0,0,0
ミヅハ【烏帽子】,0,7,1,0,0,,74,94,-5,1,0,3,-3,心眼,2,弾導強化,2,回避性能,2,,,,,霞龍の尖角,2,霞龍の上皮,5,霞龍の尖爪,1,猛毒袋,3,,,,,,,,0,0,0
カイザークラウン,0,7,1,0,0,,74,94,4,-4,1,-1,-3,見切り,3,超会心,1,,,,,,,炎王龍のたてがみ,3,炎王龍の堅殻,5,炎王龍の尖角,1,怨虎竜の魂結晶,2,,,,,,,,0,0,0
バゼルヘルム,0,7,2,0,0,,72,92,3,1,-4,-2,-2,砲術,1,ガード性能,1,,,,,,,爆鱗竜の上鱗,4,爆鱗竜の尖爪,2,爆鱗竜の堅殻,1,泥翁竜の堅殻,2,,,,,,,680,0,0,0
しまきのこうべ,0,7,0,0,0,7,66,86,-1,0,0,0,-2,風紋の一致,1,集中,1,回避距離ＵＰ,1,風雷合一,1,,,風神龍の尖角,1,風神龍の堅殻,5,風神龍の碧棘,2,雌火竜の翼膜,1,,,,,,,,0,0,0
なるかみのこうべ,0,7,0,0,0,7,76,96,2,1,4,-3,-4,雷紋の一致,1,高速変形,1,攻めの守勢,1,風雷合一,1,,,雷神龍の尖角,2,雷神龍の堅殻,5,雷神龍の触手,1,雷神の龍玉,1,,,,,,,690,0,0,0
知略の眼鏡,0,6,2,2,0,,60,68,2,2,2,2,2,地質学,2,,,,,,,,,知識の結晶,4,ヌシの熊掌,2,獄炎石,2,古龍の血,2,,,,,,,2000,0,0,0
赫耀ノヘルム,0,7,2,1,0,,80,100,-2,-2,-2,-2,3,龍気活性,1,弱点特効,1,,,,,,,奇絶の赫灼殻,5,煮えたぎる赫耀液,2,天彗龍の尖爪,2,妃蜘蛛の灯腹,2,,,,,,,,0,0,0
蒼世ノ侍【艶髪】,0,7,2,1,0,,72,92,2,2,0,0,2,体術,2,水属性攻撃強化,2,,,,,,,,,,,,,,,,,,,,,,0,0,0
カムラノ装【頭巾】継,0,8,2,0,0,,80,108,2,0,0,0,0,精霊の加護,2,死中に活,1,,,,,,,,,,,,,,,,,,,,,5000,20,40,12
レザーＸヘッド,0,8,4,1,0,,80,108,0,0,0,0,0,地質学,1,腹減り耐性,1,剥ぎ取り鉄人,1,,,,,,,,,,,,,,,,,,,5010,20,40,12
チェーンＸヘッド,0,8,4,0,0,,82,110,0,0,1,0,0,スタミナ急速回復,1,防御,2,,,,,,,,,,,,,,,,,,,,,5020,20,40,12
ハンターＸヘルム,0,8,2,0,0,,82,110,0,0,0,0,0,アイテム使用強化,1,攻撃,2,,,,,,,,,,,,,,,,,,,,,5030,20,40,12
アロイＸヘルム,0,8,4,0,0,,82,110,-1,0,-1,-1,0,水属性攻撃強化,1,剛刃研磨,1,砥石使用高速化,1,,,,,,,,,,,,,,,,,,,5040,20,40,12
ボーンＸヘルム,0,8,4,0,0,,82,110,0,0,0,-1,0,スタミナ奪取,1,破壊王,1,,,,,,,,,,,,,,,,,,,,,5050,0,0,0
ガーグァＸフェイク,0,8,4,0,0,,86,114,-3,-2,-2,1,0,飛び込み,1,幸運,2,,,,,,,,,,,,,,,,,,,,,5060,0,0,0
リノプロＸヘルム,0,8,2,0,0,,90,118,2,0,0,-2,0,貫通弾・貫通矢強化,2,気絶耐性,1,泥雪耐性,1,,,,,,,,,,,,,,,,,,,5060,0,0,0
ファンゴＸフェイク,0,8,3,0,0,,86,114,0,4,-2,0,0,陽動,1,挑戦者,3,,,,,,,,,,,,,,,,,,,,,5070,0,0,0
ブナハＸハット,0,8,4,1,0,,84,112,-2,0,0,0,2,毒属性強化,1,反動軽減,2,,,,,,,,,,,,,,,,,,,,,5080,0,0,0
タロスヘルム,0,8,3,0,0,,86,114,-1,-1,-1,-1,4,死中に活,2,体力回復量ＵＰ,1,,,,,,,,,,,,,,,,,,,,,5090,0,0,0
ランゴヘルム,0,8,4,0,0,,84,112,-2,1,1,1,2,麻痺属性強化,1,翔蟲使い,2,,,,,,,,,,,,,,,,,,,,,5100,0,0,0
